uc_1,uc_2,coincidencia
2060,1324,1.0
2060,1537,1.5
2060,2011,1.0
2060,5720,1.0
2060,5828,1.0
2060,5855,1.5
2060,5866,1.5
2061,1537,1.5
2061,5720,1.5
2061,5828,2.0
2061,5855,1.0
2061,5866,2.0
2098,1266,1.0
2098,1321,1.0
2098,1324,1.0
2098,1325,1.0
2098,2099,2.75
2098,2391,2.3333333333333335
2099,1220,1.0
2099,2216,1.0
2108,1023,1.0
2108,1025,6.6
2108,1027,1.0
2108,1030,1.0
2108,1031,1.6666666666666667
2108,1066,1.5
2108,1122,25.8
2108,1131,2.5
2108,1151,1.0
2108,1154,10.2
2108,1215,4.2
2108,1220,2.5
2108,1266,3.0
2108,1322,1.5
2108,1373,1.0
2108,1539,12.8
2108,1610,10.333333333333334
2108,1620,2.6666666666666665
2108,1632,1.0
2108,1650,12.5
2108,1720,2.8
2108,1722,1.0
2108,1723,44.4
2108,1724,2.6
2108,1788,2.0
2108,1805,30.6
2108,1824,3.8
2108,1850,14.6
2108,1856,4.4
2108,1868,6.0
2108,1871,9.666666666666666
2108,1920,6.4
2108,1940,7.5
2108,1954,6.333333333333333
2108,2001,9.666666666666666
2108,2002,2.0
2108,2032,4.0
2108,2098,2.3333333333333335
2108,2099,2.3333333333333335
2108,2216,1.0
2108,2244,14.8
2108,2253,1.0
2108,2391,1.6666666666666667
2108,2394,1.0
2108,2398,2.0
2108,2706,1.0
2108,3207,2.0
2108,3334,4.4
2108,5904,1.0
2108,Q104,1.0
2108,Q13,1.0
2108,Q16,3.6
2108,Q196B,2.0
2108,Q21,17.4
2108,Q22,33.8
2108,Q56,1.0
2108,Q624,4.0
2108,Q65,1.0
2108,Q68,27.2
2108,Q69,28.0
2108,Q71,25.4
2108,Q80,4.0
2108,Q81,3.8
2108,Q82,1.5
2108,Q88,1.0
2108,TIM11,1.0
2112,1465,1.0
2112,1524,1.0
2112,1527,1.0
2207,1025,2.5
2207,1027,1.0
2207,1122,1.5
2207,1140,1.0
2207,1220,1.0
2207,1266,1.3333333333333333
2207,1321,1.0
2207,1457,1.0
2207,1508,2.0
2207,1700,16.2
2207,1851,3.5
2207,2216,1.0
2207,2217,1.0
2207,2359,1.0
2207,2371,17.8
2207,2379,6.0
2207,2381,17.0
2207,2403,1.75
2207,2405,2.5
2207,2411,2.75
2207,2450,4.0
2207,2504,2.4
2207,2505,2.5
2207,2804,1.0
2207,2805,4.0
2210,2216,1.0
2211,1220,1.0
2211,1322,1.0
2211,1851,1.0
2216,2217,5.0
2230,1023,1.0
2230,1025,3.6666666666666665
2230,1066,1.0
2230,1122,21.666666666666668
2230,1131,1.0
2230,1152,1.0
2230,1154,6.666666666666667
2230,1220,2.0
2230,1266,1.0
2230,1508,20.0
2230,1610,9.666666666666666
2230,1620,1.6666666666666667
2230,1700,2.3333333333333335
2230,1871,1.0
2230,2207,4.0
2230,2211,1.0
2230,2216,1.0
2230,2253,1.0
2230,2355,2.0
2230,2371,4.0
2230,2379,2.0
2230,2381,1.3333333333333333
2230,2382,3.0
2230,2393,2.6666666666666665
2230,2403,1.0
2230,2404,2.0
2230,2450,2.0
2230,2504,1.0
2230,2505,1.5
2230,2804,1.0
2231,1025,2.0
2231,1030,2.0
2231,1031,2.0
2231,1038,1.0
2231,1122,8.0
2231,1131,1.0
2231,1151,1.6666666666666667
2231,1152,3.0
2231,1153,5.0
2231,1154,2.3333333333333335
2231,1220,1.0
2231,1266,1.6666666666666667
2231,1359,1.2
2231,1418,7.25
2231,1419,2.0
2231,1420,1.0
2231,1421,1.0
2231,1464,5.0
2231,1465,2.0
2231,1508,4.8
2231,1522,1.5
2231,1524,6.333333333333333
2231,1527,1.0
2231,1610,3.6666666666666665
2231,1611,5.8
2231,1620,1.25
2231,1650,6.5
2231,1700,2.3333333333333335
2231,1805,6.8
2231,1851,1.0
2231,1871,3.0
2231,2025,1.0
2231,2110,1.0
2231,2112,1.0
2231,2207,3.0
2231,2211,1.0
2231,2230,6.666666666666667
2231,2240,6.25
2231,2247,1.0
2231,2253,1.0
2231,2366,4.4
2231,2371,2.0
2231,2379,2.3333333333333335
2231,2381,1.0
2231,2382,2.75
2231,2389,2.3333333333333335
2231,2393,2.5
2231,2404,2.6666666666666665
2231,2412,1.0
2231,2414,2.3333333333333335
2231,2450,2.0
2231,2504,2.0
2231,2505,2.0
2231,2804,3.0
2231,TCI13,1.0
2231,TCI24,2.8
2240,1025,2.0
2240,1031,1.0
2240,1122,4.75
2240,1153,2.25
2240,1154,2.0
2240,1220,1.0
2240,1266,1.5
2240,1321,1.0
2240,1508,1.0
2240,1610,7.0
2240,1650,5.5
2240,1700,21.6
2240,1805,19.8
2240,1851,1.6
2240,1870,1.0
2240,1871,1.0
2240,2207,21.0
2240,2210,1.0
2240,2211,1.0
2240,2216,1.0
2240,2230,4.333333333333333
2240,2253,2.3333333333333335
2240,2309,3.5
2240,2355,5.0
2240,2359,3.0
2240,2366,15.8
2240,2371,18.0
2240,2379,5.5
2240,2381,10.8
2240,2382,26.0
2240,2389,1.6
2240,2393,5.0
2240,2397,1.75
2240,2399,1.75
2240,2403,4.0
2240,2405,1.0
2240,2411,2.75
2240,2419,3.0
2240,2450,3.25
2240,2504,2.0
2240,2505,1.6666666666666667
2240,2804,3.0
2240,2805,4.0
2244,1023,1.0
2244,1122,4.4
2244,1152,1.0
2244,1153,2.3333333333333335
2244,1154,1.3333333333333333
2244,1220,2.0
2244,1266,1.0
2244,1321,1.0
2244,1322,1.5
2244,1373,1.5
2244,1539,20.2
2244,1610,3.3333333333333335
2244,1632,2.0
2244,1650,3.0
2244,1723,4.6
2244,1805,1.0
2244,1824,1.0
2244,1850,1.0
2244,1868,4.0
2244,1871,7.333333333333333
2244,1920,9.0
2244,1940,8.5
2244,1954,6.666666666666667
2244,2098,2.0
2244,2099,2.0
2244,2391,1.0
2244,3207,2.0
2244,3334,3.5
2244,Q16,3.5
2244,Q22,15.0
2244,Q68,1.0
2244,Q69,2.0
2244,Q71,1.5
2247,1421,2.0
2247,1522,1.0
2247,1524,1.0
2247,1527,1.0
2247,1611,1.0
2247,2112,1.0
2247,2412,2.0
2247,TCI29,1.0
2253,1025,1.0
2253,1027,1.0
2253,1122,2.0
2253,1215,1.0
2253,1266,1.0
2253,1610,1.0
2253,1851,1.5
2253,1868,1.0
2253,2207,1.5
2253,2211,1.0
2253,2216,1.0
2253,2217,1.0
2253,2371,1.5
2253,2379,1.0
2253,2450,1.6666666666666667
2253,Q104,1.0
2253,Q196B,1.0
2253,Q21,1.0
2253,Q68,1.0
2253,Q71,1.0
2253,Q80,1.25
2309,1266,1.0
2309,1610,3.6666666666666665
2309,1650,2.5
2309,1851,1.3333333333333333
2309,1870,1.0
2309,1871,1.0
2309,2207,2.0
2309,2216,1.0
2309,2253,2.4
2309,2366,1.3333333333333333
2309,2371,2.0
2309,2379,3.0
2309,2382,5.2
2309,2397,2.6666666666666665
2309,2405,2.6666666666666665
2309,2450,3.25
2314,1461,1.0
2314,5514,2.0
2320,2605,1.0
2355,1025,1.0
2355,1220,1.0
2355,1610,2.0
2355,1700,8.0
2355,2207,3.5
2355,2359,17.0
2355,2371,3.0
2355,2379,1.5
2355,2381,3.0
2355,2389,1.0
2355,2404,2.5
2355,2411,20.0
2355,2450,4.5
2355,2805,4.0
2359,1220,1.0
2359,2371,2.0
2359,2805,1.0
2366,1025,3.5
2366,1031,1.0
2366,1122,10.5
2366,1131,2.0
2366,1153,3.5
2366,1154,2.75
2366,1220,3.5
2366,1266,4.0
2366,1321,1.0
2366,1508,19.8
2366,1610,10.333333333333334
2366,1620,2.0
2366,1650,9.5
2366,1700,8.0
2366,1720,1.0
2366,1722,1.0
2366,1724,1.0
2366,1727,1.0
2366,1805,51.6
2366,1824,1.0
2366,1850,1.0
2366,1851,3.6
2366,1856,1.0
2366,1871,2.0
2366,1879,1.0
2366,1920,2.0
2366,2002,1.0
2366,2207,1.0
2366,2210,1.0
2366,2211,1.5
2366,2216,1.0
2366,2230,12.666666666666666
2366,2253,1.5
2366,2355,1.0
2366,2371,10.6
2366,2382,1.0
2366,2389,1.0
2366,2393,2.0
2366,2397,3.4
2366,2403,2.6666666666666665
2366,2405,1.0
2366,2450,1.0
2366,2504,4.5
2366,2505,5.0
2366,2707,1.0
2366,2804,3.0
2371,2504,2.0
2371,2505,1.0
2379,1025,1.0
2379,1266,1.0
2379,1700,3.0
2379,1870,1.0
2379,2216,1.0
2379,2371,3.2
2379,2381,5.6
2379,2389,2.3333333333333335
2379,2403,2.0
2379,2404,3.3333333333333335
2379,2405,2.0
2379,2411,2.0
2379,2450,3.75
2379,2504,1.75
2379,2505,2.0
2379,2804,1.3333333333333333
2379,2805,1.0
2381,1025,1.0
2381,1220,1.5
2381,1700,8.2
2381,2371,6.2
2381,2389,1.25
2381,2404,3.5
2381,2411,3.0
2381,2450,1.0
2381,2805,1.0
2382,1023,1.0
2382,1025,2.0
2382,1220,3.0
2382,1266,1.5
2382,1508,1.5
2382,1610,7.666666666666667
2382,1650,6.0
2382,1700,15.4
2382,1851,2.2
2382,1870,1.0
2382,2207,33.6
2382,2211,1.0
2382,2216,1.0
2382,2253,3.0
2382,2371,17.0
2382,2379,8.8
2382,2381,20.8
2382,2403,1.0
2382,2405,3.0
2382,2419,1.0
2382,2450,4.6
2382,2504,2.6
2382,2505,1.4
2382,2804,1.5
2382,2805,2.0
2389,1025,1.0
2389,1220,1.0
2389,1266,1.0
2389,1700,2.0
2389,2371,2.2
2389,2404,3.2
2389,2411,1.0
2389,2805,2.0
2391,1220,1.0
2391,2001,1.0
2391,2099,6.0
2393,1025,1.5
2393,1152,1.0
2393,1153,2.0
2393,1154,1.0
2393,1220,1.0
2393,1266,1.0
2393,1321,1.0
2393,1610,5.666666666666667
2393,1650,4.5
2393,1700,5.0
2393,1871,2.0
2393,2207,5.0
2393,2355,25.5
2393,2359,18.0
2393,2371,4.2
2393,2379,4.2
2393,2381,4.0
2393,2389,5.0
2393,2404,8.6
2393,2410,1.5
2393,2411,16.0
2393,2419,17.0
2393,2450,7.6
2393,2804,9.0
2393,2805,6.0
2394,1026,1.0
2394,1027,1.0
2394,1066,1.0
2394,1220,1.0
2394,1266,1.5
2394,1321,1.0
2394,1610,4.333333333333333
2394,1650,5.0
2394,1723,1.0
2394,1724,1.0
2394,1788,1.0
2394,1818,3.0
2394,1856,1.0
2394,1868,2.0
2394,1871,2.0
2394,1920,1.0
2394,1954,1.0
2394,2002,2.0
2394,2004,4.666666666666667
2394,2600,2.0
2394,2706,5.6
2394,2707,2.0
2394,AC18,1.0
2394,Q16,1.0
2397,1025,1.0
2397,1266,1.0
2397,1508,1.5
2397,1610,2.6666666666666665
2397,1650,2.0
2397,1700,1.0
2397,1851,7.0
2397,1879,1.0
2397,2207,2.6
2397,2211,1.0
2397,2253,1.8
2397,2371,2.0
2397,2382,3.6
2397,2450,2.0
2398,1325,1.0
2399,1025,1.0
2399,1508,1.3333333333333333
2399,1610,1.5
2399,1650,1.5
2399,1700,1.0
2399,1851,7.0
2399,1871,1.0
2399,1879,1.0
2399,2207,3.0
2399,2211,1.0
2399,2253,1.5
2399,2309,2.0
2399,2366,3.6
2399,2371,1.5
2399,2382,2.5
2399,2397,7.6
2399,2450,2.0
2399,2504,1.0
2403,2371,1.0
2403,2504,2.2
2403,2505,3.0
2403,2804,2.0
2404,1266,1.0
2404,2504,3.0
2404,2805,4.0
2405,2371,1.5
2410,2359,2.0
2410,2371,1.0
2410,2411,2.0
2411,1220,1.0
2411,1457,1.0
2411,2359,16.0
2411,2371,2.5
2411,2804,11.0
2411,2805,3.0
2412,1025,1.0
2412,1465,5.0
2412,2112,2.0
2412,2414,1.0
2412,TCI21,1.0
2414,1220,1.0
2414,1266,1.6666666666666667
2414,1359,6.25
2414,1465,11.0
2414,1522,1.6666666666666667
2414,1527,1.0
2415,1027,1.0
2415,1031,1.0
2415,1057,1.0
2415,1151,4.0
2415,1316,4.0
2415,1324,1.0
2415,1325,1.5
2415,1340,3.5
2415,1347,1.0
2415,1353,2.0
2415,1354,1.0
2415,1434,1.5
2415,1537,3.5
2415,1610,1.0
2415,1632,2.0
2415,1650,3.0
2415,1716,2.0
2415,1731,1.0
2415,1758,1.0
2415,1781,2.0
2415,1857,1.0
2415,1871,1.0
2415,1898,1.0
2415,1938,2.0
2415,1942,1.0
2415,2013,1.0
2415,5705,1.0
2415,5828,1.0
2415,5850,1.0
2415,5855,1.0
2415,5859,1.0
2419,1321,1.0
2419,1610,1.0
2419,1700,2.0
2419,2207,4.0
2419,2371,2.3333333333333335
2419,2379,1.3333333333333333
2419,2381,1.5
2419,2389,2.3333333333333335
2419,2410,1.0
2419,2411,10.0
2419,2450,3.0
2419,2804,8.0
2450,1220,1.0
2450,1266,2.5
2450,1700,2.4
2450,2359,3.0
2450,2371,3.0
2450,2389,2.5
2450,2403,2.5
2450,2404,3.25
2450,2405,2.3333333333333335
2450,2410,2.0
2450,2411,4.75
2450,2504,1.2
2450,2505,2.3333333333333335
2450,2804,2.3333333333333335
2450,2805,2.0
2505,2504,4.6
2600,1066,1.0
2600,1610,1.5
2600,1724,1.0
2600,1818,1.0
2600,1824,1.5
2600,AC18,1.0
2600,Q16,1.0
2601,1066,1.0
2601,1610,3.0
2601,1818,3.0
2601,1824,1.0
2601,1850,1.0
2601,1856,1.0
2601,2002,3.0
2601,2320,1.0
2601,2394,1.0
2601,2600,1.0
2601,2605,3.3333333333333335
2601,2706,5.0
2601,2707,1.0
2601,Q16,2.0
2605,1818,2.0
2605,1824,1.0
2605,1856,1.0
2605,2002,3.0
2605,EP2,1.0
2706,1025,1.0
2706,1122,1.0
2706,1131,2.5
2706,1140,1.0
2706,1220,3.0
2706,1266,1.6666666666666667
2706,1461,3.0
2706,1513,1.0
2706,1556,2.0
2706,1610,22.333333333333332
2706,1620,1.0
2706,1650,18.0
2706,1722,2.0
2706,1723,2.0
2706,1724,1.75
2706,1727,1.0
2706,1818,7.4
2706,1824,14.6
2706,1856,13.8
2706,1868,5.0
2706,2001,1.0
2706,2002,7.4
2706,2004,13.25
2706,2011,1.0
2706,2013,1.5
2706,2054,2.5
2706,2605,3.0
2706,2707,13.0
2706,5504,3.2
2706,5514,1.0
2706,5518,1.0
2706,5603,1.0
2706,5839,1.0
2706,PQ07,1.0
2706,Q104,1.0
2706,Q16,3.3333333333333335
2706,Q56,1.0
2706,Q68,1.6
2706,Q71,1.5
2706,Q80,2.0
2706,Q82,1.0
2707,1025,1.6666666666666667
2707,1220,1.0
2707,1266,2.0
2707,1620,1.0
2707,1818,3.0
2707,1824,14.8
2707,1856,13.0
2707,1868,3.0
2707,2001,2.0
2707,2002,3.6
2707,2004,4.25
2707,2032,1.0
2707,2054,1.0
2707,2605,1.0
2707,5504,2.5
2804,2371,1.6666666666666667
2804,2504,3.0
2804,2505,4.0
3207,1324,1.0
3207,1325,1.0
3207,1340,6.0
3207,1450,1.0
3207,1537,3.0
3207,1716,1.0
3207,1723,1.0
3207,1731,2.0
3207,1766,1.0
3207,1767,1.0
3207,1774,4.0
3207,1781,1.0
3207,1876,2.0
3207,1898,2.0
3207,1938,3.0
3207,2098,3.0
3207,2391,3.0
3207,2398,3.0
3207,Q16,5.0
3334,1023,1.0
3334,1026,1.0
3334,1027,1.0
3334,1122,2.0
3334,1220,1.0
3334,1266,2.0
3334,1321,1.0
3334,1373,1.0
3334,1539,6.4
3334,1610,1.3333333333333333
3334,1632,6.0
3334,1650,1.0
3334,1723,2.5
3334,1788,2.0
3334,1868,8.0
3334,1871,8.0
3334,1920,11.0
3334,1940,1.0
3334,1954,3.0
3334,2098,4.4
3334,2099,9.0
3334,2216,1.0
3334,2391,8.0
3334,2398,6.0
3334,2706,1.0
3334,3207,6.0
3334,Q16,21.8
5504,1266,2.0
5504,1824,1.8
5504,2001,1.0
5508,1266,1.0
5508,1457,1.0
5508,1556,1.0
5508,5603,5.4
5508,5705,1.0
5514,5603,3.2
5518,1023,1.0
5518,1122,1.0
5518,1457,1.0
5518,1461,1.3333333333333333
5518,2011,2.0
5518,2013,2.0
5518,2020,1.0
5518,5514,3.6
5518,5603,1.6666666666666667
5603,1266,1.0
5609,1023,2.0
5609,1122,1.6666666666666667
5609,1131,1.0
5609,1152,1.0
5609,1307,1.5
5609,1321,1.0
5609,1457,1.0
5609,1461,7.4
5609,1513,2.25
5609,1556,1.75
5609,1610,2.5
5609,1620,1.3333333333333333
5609,1650,1.0
5609,1857,1.3333333333333333
5609,2011,2.0
5609,2013,2.0
5609,2018,1.0
5609,2020,1.0
5609,2314,2.0
5609,2706,1.0
5609,5508,6.4
5609,5514,3.2
5609,5518,2.3333333333333335
5609,5603,5.8
5609,5850,2.5
5609,5855,1.0
5609,EP2,1.0
5609,Q16,1.0
5705,1457,1.5
5705,1537,1.0
5705,1556,1.75
5705,1780,1.0
5705,1781,1.0
5705,5720,1.0
5705,5853,1.0
5707,1450,1.0
5707,1461,1.6666666666666667
5707,1513,1.0
5707,1556,1.0
5707,1610,1.0
5707,1620,2.0
5707,2013,2.0
5707,5705,1.3333333333333333
5707,5839,1.0
5715,1023,3.8
5715,1025,1.75
5715,1027,1.0
5715,1066,33.8
5715,1122,9.6
5715,1129,3.0
5715,1131,3.6666666666666665
5715,1154,1.0
5715,1209,1.0
5715,1307,25.8
5715,1321,3.4
5715,1322,1.0
5715,1324,2.6666666666666665
5715,1373,1.0
5715,1450,2.8
5715,1457,56.6
5715,1461,8.2
5715,1513,26.0
5715,1537,1.6666666666666667
5715,1556,1.0
5715,1610,4.0
5715,1620,1.3333333333333333
5715,1650,1.0
5715,1788,1.0
5715,1868,1.0
5715,1871,3.6666666666666665
5715,2011,2.2
5715,2013,1.25
5715,2018,2.5
5715,2020,2.0
5715,2022,1.0
5715,2060,1.0
5715,2061,1.5
5715,2207,1.0
5715,2314,1.0
5715,2393,1.0
5715,2411,1.0
5715,5508,3.5
5715,5514,1.6666666666666667
5715,5518,1.0
5715,5603,1.8
5715,5705,2.0
5715,5707,1.0
5715,5720,1.0
5715,5815,1.0
5715,5828,4.0
5715,5839,1.5
5715,5849,2.25
5715,5850,23.0
5715,5855,3.4
5715,5856,1.0
5715,5866,1.0
5715,LIB38,1.0
5715,PA288,1.0
5717,1023,1.75
5717,1025,1.0
5717,1066,1.0
5717,1122,2.0
5717,1131,2.5
5717,1209,1.5
5717,1307,1.0
5717,1321,1.0
5717,1450,1.0
5717,1457,1.0
5717,1461,13.4
5717,1513,2.5
5717,1537,1.0
5717,1556,16.0
5717,1610,1.5
5717,1620,1.0
5717,1650,3.5
5717,1857,1.6666666666666667
5717,1871,1.0
5717,2011,2.5
5717,2013,2.6
5717,2018,1.3333333333333333
5717,2020,1.6666666666666667
5717,2022,1.0
5717,2706,2.0
5717,5508,1.0
5717,5609,2.25
5717,5705,1.2
5717,5707,3.0
5717,5849,1.5
5717,5850,11.4
5717,5855,1.0
5717,LIB38,2.3333333333333335
5719,1023,2.0
5719,1027,1.0
5719,1122,2.0
5719,1461,2.0
5719,1610,1.0
5719,2013,3.0
5719,5707,1.0
5719,5720,4.0
5719,5839,3.0
5719,5849,3.0
5719,5850,2.0
5720,1952,1.0
5720,5828,8.0
5720,5866,1.5
5815,1122,1.0
5815,1307,1.0
5815,1457,1.0
5815,1461,2.0
5815,1537,1.0
5815,1610,1.0
5815,1620,1.0
5815,2011,1.0
5815,2013,1.0
5815,5855,2.0
5817,1023,1.25
5817,1027,1.0
5817,1066,1.6666666666666667
5817,1122,2.0
5817,1152,1.0
5817,1154,1.0
5817,1208,2.0
5817,1307,1.0
5817,1321,1.3333333333333333
5817,1324,1.0
5817,1325,1.0
5817,1450,2.25
5817,1456,1.0
5817,1457,2.5
5817,1461,2.8
5817,1462,3.0
5817,1513,2.2
5817,1534,1.0
5817,1537,2.0
5817,1556,1.0
5817,1620,1.0
5817,1650,1.0
5817,1871,1.0
5817,2011,1.0
5817,2013,1.0
5817,2018,1.5
5817,2020,1.5
5817,5715,3.4
5817,5719,1.0
5817,5720,1.6666666666666667
5817,5815,1.0
5817,5828,2.0
5817,5850,1.4
5817,5855,3.6
5817,5856,2.0
5817,5866,2.0
5839,1307,1.0
5839,1321,1.0
5839,1556,1.5
5839,2013,5.0
5839,5705,1.0
5839,5720,5.0
5839,5853,1.0
5849,1023,2.5
5849,1026,1.0
5849,1027,1.0
5849,1122,1.25
5849,1131,2.0
5849,1235,3.0
5849,1307,1.3333333333333333
5849,1321,1.0
5849,1324,1.0
5849,1450,4.0
5849,1461,6.4
5849,1513,1.75
5849,1537,1.0
5849,1556,1.6666666666666667
5849,1610,1.0
5849,1650,2.0
5849,1868,1.0
5849,1871,1.0
5849,2011,3.0
5849,2013,3.3333333333333335
5849,2018,1.0
5849,2020,1.0
5849,2060,1.0
5849,2061,1.0
5849,2706,1.0
5849,5705,1.0
5849,5707,1.0
5849,5712,1.0
5849,5720,4.0
5849,5828,3.0
5849,5839,8.0
5849,5853,4.0
5849,5855,1.0
5849,5906,1.0
5849,LIB38,1.0
5849,Q16,2.0
5850,1023,3.25
5850,1025,1.0
5850,1026,1.0
5850,1027,1.0
5850,1066,11.6
5850,1122,1.4
5850,1131,5.0
5850,1152,1.0
5850,1154,1.0
5850,1209,1.0
5850,1235,4.0
5850,1307,8.8
5850,1321,2.25
5850,1322,1.0
5850,1324,1.0
5850,1373,1.0
5850,1450,3.0
5850,1457,18.6
5850,1461,20.6
5850,1513,7.8
5850,1537,1.0
5850,1556,12.6
5850,1610,3.6666666666666665
5850,1620,1.25
5850,1650,6.5
5850,1788,1.0
5850,1857,1.3333333333333333
5850,1871,5.333333333333333
5850,2011,4.0
5850,2013,4.4
5850,2018,2.6666666666666665
5850,2020,1.5
5850,2021,2.0
5850,2022,1.0
5850,2706,2.0
5850,5508,8.0
5850,5514,1.0
5850,5705,1.5
5850,5707,1.6666666666666667
5850,5712,1.0
5850,5720,2.6666666666666665
5850,5815,1.0
5850,5828,4.0
5850,5839,4.5
5850,5849,5.2
5850,5853,3.5
5850,5855,3.0
5850,5866,2.0
5850,5906,1.0
5850,LIB36,1.0
5850,LIB38,1.3333333333333333
5850,PA580,1.0
5853,PA243,1.0
5855,1456,1.0
5855,1457,2.6
5855,1537,3.25
5855,1556,1.0
5855,5508,1.0
5855,5705,1.0
5855,5720,2.0
5855,5828,1.0
5855,5856,1.0
5855,5866,1.6666666666666667
5859,1537,1.0
5859,1857,1.0
5859,5855,1.0
5864,1537,1.0
5864,5720,1.0
5864,5828,1.0
5864,5849,1.0
5866,5828,1.0
5904,1266,1.0
5906,1556,1.0
5913,1131,1.0
5913,1307,1.0
5913,1450,1.0
5913,1461,2.5
5913,1462,1.0
5913,1534,1.0
5913,1556,1.0
5913,1610,1.0
5913,1650,1.0
5913,1857,1.0
5913,2011,1.0
5913,2013,1.5
5913,2018,1.0
5913,5849,5.0
5913,5850,3.0
5916,1057,1.0
5916,1316,5.0
5916,1325,1.0
5916,1340,7.25
5916,1354,11.5
5916,1450,1.3333333333333333
5916,1537,1.0
5916,1610,4.333333333333333
5916,1650,3.0
5916,1716,11.4
5916,1730,4.75
5916,1731,6.6
5916,1749,2.5
5916,1758,2.75
5916,1766,1.0
5916,1767,2.5
5916,1774,2.0
5916,1775,5.0
5916,1776,2.3333333333333335
5916,1778,1.0
5916,1780,1.0
5916,1781,6.25
5916,1828,11.0
5916,1835,3.0
5916,1868,3.0
5916,1876,2.0
5916,1898,5.0
5916,1938,5.0
5916,1952,1.3333333333333333
5916,1954,1.0
5916,2060,1.0
5916,2398,2.0
5916,3207,1.0
5916,5720,2.0
5916,5828,2.0
5916,5866,1.0
5916,5904,1.0
A88,Q68,1.0
A88,Q80,3.0
AC14,PE139,1.0
AC32,PA22,2.0
AC32,PF32,2.0
AC36,1610,1.0
AC36,1724,1.0
AC36,1856,1.0
AC36,2002,1.0
AC7,PA082,1.0
AC7,PA232,1.0
AC7,PA288,1.0
AC7,PA323,1.0
AC7,PA561,2.0
AC7,PA562,2.0
AC7,PE336,2.0
AC7,PE407,1.0
EP2,2013,1.0
EP29,PE502,1.0
LIB36,1461,1.0
LIB36,1556,2.0
LIB38,1066,1.0
LIB38,1122,1.0
LIB38,1235,1.0
LIB38,1457,1.0
LIB38,1461,2.6666666666666665
LIB38,1513,1.0
LIB38,1556,2.0
LIB38,2011,1.0
LIB38,2013,1.0
LIB38,5705,1.25
LIB38,Q16,1.0
MI2,1220,16.0
MI2,1266,24.333333333333332
