uc_1,uc_2,coincidencia
MI2,1321,2.8
MI2,1322,6.5
MI2,1373,159.33333333333334
MI2,1620,22.0
MI2,5904,23.8
MI2,LIB49,6.2
MI2,TI01,1.0
MI2,TIM12,2.0
MI2,TIM14,2.0
PA010,PA323,1.0
PA010,PA608,7.0
PA028,PA590,1.0
PA028,PQ01,2.0
PA096,PA476,8.0
PA106,PA590,1.0
PA106,PQ01,3.0
PA159,PA580,1.0
PA159,PE121,1.0
PA159,PE125,1.0
PA159,PE310,3.0
PA159,PE407,1.0
PA180,PA015,2.0
PA225,PA245,1.0
PA226,PA288,1.0
PA226,PA440,2.0
PA226,PE159,1.0
PA226,PE339,2.0
PA226,PE451,1.0
PA226,PE520,1.0
PA226,PEN7,1.0
PA232,2054,1.0
PA232,PA288,3.3333333333333335
PA232,PA360,5.0
PA232,PA378,1.0
PA232,PA563,1.0
PA232,PA567,2.0
PA232,PA580,11.0
PA232,PA93,1.0
PA232,PC130,2.0
PA232,PE035,7.0
PA232,PE121,1.0
PA232,PE125,2.0
PA232,PE156,3.0
PA232,PE336,4.0
PA232,PE407,8.0
PA232,PE520,1.0
PA242,1025,1.0
PA242,1027,2.0
PA242,1324,1.0
PA242,5849,1.0
PA242,PA563,1.0
PA242,PC129,1.0
PA278,PA559,2.0
PA288,5514,1.0
PA288,5603,1.0
PA288,PA360,1.0
PA288,PA561,1.0
PA288,PA567,1.0
PA288,PC130,1.0
PA288,PE125,2.0
PA308,PA563,1.0
PA308,PC111,1.0
PA323,PA590,2.0
PA323,PC152,1.0
PA323,PE520,1.0
PA353,PA401,1.0
PA355,PA681,2.0
PA355,PC21,7.0
PA355,PE254,8.0
PA355,PG02,1.0
PA355,PG32,2.0
PA355,PG35,2.0
PA355,PG38,1.0
PA357,PE139,1.0
PA365,AC14,1.0
PA365,AC7,1.0
PA365,PA082,4.0
PA365,PA180,2.0
PA365,PA288,1.0
PA365,PA561,1.0
PA365,PA790,1.0
PA370,PA563,1.0
PA370,PA582,1.0
PA370,PC79,1.0
PA370,PE030,1.0
PA370,PE316,1.0
PA378,PA580,1.0
PA384,PA028,2.0
PA384,PA106,6.0
PA384,PA43,5.0
PA384,PA590,2.0
PA384,PQ01,6.0
PA401,1321,1.0
PA401,EP41,1.0
PA401,PA288,3.0
PA401,PA790,1.0
PA401,PEN11,1.0
PA401,PQ07,1.0
PA43,PA028,1.0
PA43,PA106,5.0
PA43,PA284,1.0
PA43,PA590,1.0
PA43,PQ01,2.0
PA450,PA439,1.0
PA450,PA455,1.0
PA450,PA530,3.0
PA450,PC127,1.0
PA450,PC148,1.0
PA455,1023,1.0
PA455,1322,1.0
PA455,PA439,4.4
PA455,PA473,1.0
PA455,PA476,1.0
PA455,PES17,1.0
PA456,1321,1.0
PA466,PA323,1.0
PA466,PC21,1.0
PA466,PG13,1.0
PA469,PA439,5.5
PA469,PA455,6.5
PA469,PA631,3.0
PA473,PA096,6.0
PA473,PA476,5.0
PA473,PC123,5.0
PA476,PC123,5.0
PA482,2054,1.0
PA511,AC7,4.0
PA511,PA288,1.0
PA511,PA365,4.0
PA511,PA561,5.0
PA511,PA562,3.0
PA511,Q80,1.0
PA511,Q81,1.0
PA511,Q82,1.0
PA511,Q94,1.0
PA522,PA439,4.5
PA522,PA455,5.0
PA522,PA523,13.0
PA522,PA524,2.0
PA522,PA530,10.0
PA522,PA630,5.0
PA523,PA439,1.0
PA523,PA455,1.0
PA524,1122,1.0
PA524,PA245,7.0
PA530,1023,1.0
PA530,1031,1.0
PA530,AC7,1.0
PA530,PA439,2.0
PA530,PA455,1.0
PA530,PA524,2.0
PA530,PA563,1.0
PA530,PA630,5.0
PA530,PA93,1.0
PA530,PC168,1.0
PA548,PE031,1.0
PA553,PA578,1.0
PA554,PA531,1.0
PA555,PA232,2.0
PA562,PA561,3.0
PA563,1354,1.0
PA563,PA288,1.0
PA563,PA323,1.0
PA563,PA360,1.0
PA563,PA529,1.0
PA563,PA531,3.0
PA563,PA575,4.0
PA563,PA590,1.0
PA563,PA93,2.0
PA563,PC108,2.0
PA563,PC125,1.0
PA563,PC127,1.0
PA563,PC130,3.0
PA563,PC148,1.0
PA563,PC152,1.0
PA563,PC213,1.0
PA563,PE244,1.0
PA563,PE316,1.0
PA563,PE457,2.0
PA563,PE502,1.0
PA563,PE57,3.0
PA563,PQ72,1.0
PA573,PA308,1.0
PA573,PA531,1.0
PA573,PA563,2.0
PA573,PA575,1.0
PA573,PA602,2.0
PA577,1354,1.0
PA577,1716,1.0
PA577,1731,1.0
PA577,PA602,1.0
PA577,PA631,1.0
PA580,1824,1.0
PA580,1856,1.0
PA580,1868,1.0
PA580,2707,1.0
PA580,PA288,3.0
PA580,PA567,2.0
PA580,PE121,3.0
PA580,PE125,5.0
PA580,PE336,1.0
PA590,PA22,1.0
PA600,AC18,2.0
PA600,PA288,1.0
PA600,PA323,1.0
PA600,PA401,1.0
PA600,PA93,2.0
PA600,PE159,2.0
PA600,Q82,1.0
PA601,1027,1.0
PA601,PA529,1.0
PA601,PA695,1.0
PA601,PC107,4.0
PA601,PE030,1.0
PA601,PE106,1.0
PA601,PE502,1.0
PA602,1321,1.0
PA602,1857,1.0
PA602,PA288,1.0
PA602,PA548,1.0
PA602,PA563,5.0
PA602,PA575,1.0
PA602,PE030,2.0
PA602,PM60,1.0
PA606,PA608,5.0
PA606,PA609,6.0
PA606,PM60,1.0
PA609,PA608,6.0
PA616,PA456,1.0
PA617,AC21,5.0
PA617,PA623,1.0
PA620,PA621,3.0
PA620,PDE01,8.0
PA623,AC21,1.0
PA63,1868,1.0
PA63,PA482,2.0
PA63,PA563,2.3333333333333335
PA63,PA580,1.0
PA63,PE030,1.0
PA630,PA524,2.0
PA639,PA482,2.0
PA639,PA63,2.0
PA641,2054,1.0
PA641,2394,1.0
PA641,PA106,1.0
PA641,PA384,1.0
PA641,PA401,1.0
PA641,PA43,1.0
PA641,PA590,1.0
PA641,PES7,1.0
PA672,PA790,3.0
PA673,PF09,1.0
PA676,PA620,1.0
PA676,PA621,1.0
PA681,PG02,2.5
PA684,1026,1.0
PA684,1030,1.0
PA684,1031,1.0
PA684,1321,2.0
PA684,1324,1.0
PA684,1325,1.0
PA684,PA687,29.0
PA685,1023,1.0
PA685,1027,1.0
PA685,1030,1.5
PA685,1151,1.0
PA685,1373,1.0
PA685,1610,1.0
PA685,PA686,44.0
PA687,1321,1.0
PA687,PC135,1.0
PA690,1023,1.0
PA690,1027,1.0
PA690,1030,1.5
PA690,1151,1.0
PA690,1373,1.0
PA690,1610,1.0
PA690,PA685,85.5
PA690,PA686,44.0
PA690,PC135,1.0
PA695,PE502,1.0
PA93,PA288,1.0
PA93,PA360,1.0
PA93,PA440,1.0
PA93,PE159,2.0
PA97,1888,1.0
PA97,PA439,1.0
PA97,PC93,2.0
PC01,PC06,1.0
PC01,PC125,4.0
PC010,PA455,1.0
PC010,PA473,3.0
PC010,PA476,4.0
PC010,PC123,3.0
PC010,PE031,1.0
PC011,PC126,4.0
PC011,PC127,2.0
PC02,PA563,9.0
PC02,PC06,2.0
PC02,PC108,1.0
PC02,PE030,1.0
PC02,PE031,1.0
PC02,PE57,1.0
PC06,PA563,2.5
PC06,PC125,1.0
PC06,PE57,1.0
PC107,1027,1.0
PC107,1321,1.0
PC107,1610,1.0
PC107,PA308,1.0
PC107,PA563,6.5
PC107,PA63,1.0
PC107,PE030,4.0
PC107,PE244,1.0
PC107,PM60,2.0
PC108,PA323,1.0
PC108,PA575,1.0
PC111,PA790,1.0
PC126,PA97,7.0
PC126,PC127,1.0
PC126,PE363,8.0
PC128,EP2,1.0
PC128,PA563,1.0
PC130,PE502,1.0
PC135,PC159,1.0
PC136,PA687,1.0
PC136,PC135,20.0
PC136,PC139,29.0
PC136,PC159,1.0
PC138,PA687,19.0
PC138,PC135,4.0
PC138,PC136,1.0
PC148,PC127,1.0
PC149,1321,1.0
PC149,PA684,24.0
PC149,PA687,22.0
PC149,PC135,1.0
PC149,PC136,1.0
PC149,PC138,19.0
PC149,PC159,1.0
PC149,PC164,1.0
PC152,PC127,4.0
PC159,1324,1.0
PC159,1325,1.0
PC159,1758,1.0
PC159,1942,1.0
PC164,PC159,5.666666666666667
PC164,PC165,7.0
PC165,1325,1.0
PC165,PC159,5.0
PC168,PA323,2.0
PC168,PA630,3.0
PC170,PE502,1.0
PC21,PE254,7.0
PC213,PA587,1.0
PC230,PA524,9.0
PC230,PA630,3.0
PC230,PC011,4.0
PC230,PC126,4.0
PC230,PC127,1.0
PC230,PC168,2.0
PC230,PC93,1.0
PC230,PE243,9.0
PC230,PE363,1.0
PC79,PA554,1.0
PC79,PE031,1.0
PC93,PA225,5.0
PC93,PC97,14.0
PCP03,PCP01,1.0
PE030,1023,1.0
PE030,1321,1.0
PE030,1868,1.0
PE030,PA529,1.0
PE030,PA563,2.3333333333333335
PE030,PA93,1.0
PE030,PC130,1.0
PE030,PC148,1.0
PE030,PE032,1.0
PE030,PE104,1.0
PE030,PE244,1.0
PE030,PE456,1.0
PE031,PE502,1.0
PE035,1131,1.0
PE035,1461,1.0
PE035,1650,1.0
PE035,1824,1.0
PE035,5508,1.0
PE035,PA288,2.0
PE035,PA360,1.0
PE035,PC130,1.0
PE106,PA529,1.0
PE119,PE125,1.0
PE119,PE520,1.0
PE121,PA288,1.0
PE121,PA567,3.0
PE121,PE125,4.0
PE121,PE310,1.0
PE125,PA567,1.0
PE125,PE520,1.0
PE127,PA323,1.0
PE127,PE104,2.0
PE156,PA288,1.0
PE156,PA360,3.0
PE156,PA563,1.0
PE156,PA589,1.0
PE156,PE035,1.0
PE159,AC18,1.0
PE159,PA288,1.0
PE159,PA440,2.0
PE195,PE502,1.0
PE199,PC93,21.0
PE199,PC97,8.5
PE211,PE502,1.0
PE243,PA245,7.0
PE243,PA524,8.5
PE267,1321,1.0
PE267,PA548,1.0
PE267,PA563,4.0
PE267,PA602,5.0
PE267,PC107,1.0
PE267,PE030,1.0
PE267,PE316,1.0
PE267,PM60,1.0
PE299,PC97,6.0
PE299,PE199,5.0
PE322,PA620,1.0
PE322,PA621,1.0
PE322,PA676,1.0
PE336,PA513,1.0
PE336,PA567,2.0
PE339,PA288,1.0
PE339,PA323,2.0
PE339,PA401,1.0
PE339,PA440,3.0
PE339,PA559,1.0
PE339,PA563,1.0
PE339,PA600,5.0
PE339,PA93,1.0
PE339,PE159,2.0
PE339,Q82,1.0
PE354,PA232,1.0
PE354,PE035,1.0
PE354,PQ07,1.0
PE354,PQ09,4.0
PE354,Q80,1.0
PE363,PA225,5.0
PE363,PA439,1.0
PE363,PA97,13.0
PE363,PC93,4.333333333333333
PE407,PA288,1.0
PE407,PA567,1.0
PE407,PA580,5.0
PE407,PE121,2.0
PE407,PE125,3.0
PE407,PE336,1.0
PE451,PA278,1.0
PE451,PA524,1.0
PE451,PE520,2.0
PE69,PA243,1.0
PE69,PE030,1.0
PE69,PM60,1.0
PEN7,PA278,3.0
PEN7,PA288,2.0
PEN7,PA323,1.0
PEN7,PA401,1.0
PEN7,PA559,3.0
PEN7,PE339,5.0
PEN7,PE520,1.0
PEN7,PEN8,2.0
PEN8,PA323,1.0
PEN8,PA401,1.0
PES17,PF09,1.0
PES17,PQ07,1.0
PF32,PA22,5.0
PF32,PA590,1.0
PG19,PC21,1.0
PG19,PG10,1.0
PG19,PG35,1.0
PG32,PA681,3.0
PG32,PG02,2.0
PG34,PA681,1.0
PG34,PG02,3.0
PG34,PG38,2.0
PG35,PG10,2.0
PG38,PG02,1.0
PM60,1031,1.0
PM60,PA243,1.0
PM60,PA323,2.0
PM60,PA563,9.0
PM60,PA575,3.0
PM60,PA590,3.0
PM60,PA608,1.0
PM60,PA609,1.0
PM60,PA63,1.0
PM60,PA93,1.0
PM60,PE316,1.0
PM60,PE339,1.0
PQ01,PA590,1.0
PQ07,1824,2.0
PQ07,PF09,2.0
PQ09,PC125,1.0
PQ09,PES17,1.0
PQ09,PF09,1.0
PQ09,PQ07,4.0
PQ09,Q104,2.0
PQ09,Q80,1.0
PQ71,PA563,1.0
PQ71,PA590,3.0
PQ71,PA641,2.0
PQ71,PQ72,4.0
PQ71,Q80,1.0
PQ71,Q81,1.0
PQ71,Q82,4.0
PQ72,PA590,1.0
PQ75,PES17,1.0
PQ75,PF09,1.0
PQ75,PQ07,1.0
PQ75,PQ09,1.0
PT3,PA548,1.0
PT3,PE316,1.0
Q13,1025,2.0
Q13,Q21,1.0
Q16,1023,1.0
Q16,1026,1.0
Q16,1027,1.0
Q16,1122,1.3333333333333333
Q16,1220,1.0
Q16,1266,2.0
Q16,1321,1.0
Q16,1373,1.0
Q16,1450,2.0
Q16,1461,1.0
Q16,1632,5.0
Q16,1722,1.0
Q16,1724,1.0
Q16,1818,2.0
Q16,1824,2.25
Q16,1856,3.0
Q16,1868,9.0
Q16,2002,1.0
Q16,2004,3.0
Q16,2013,1.0
Q16,2054,1.0
Q16,2098,3.0
Q16,2099,6.5
Q16,2216,1.0
Q16,2391,5.333333333333333
Q16,2398,6.0
Q16,2605,1.5
Q16,2707,2.0
Q16,5504,2.0
Q16,5508,2.0
Q16,5514,1.0
Q16,5712,1.0
Q16,5720,2.0
Q16,5828,1.0
Q16,Q68,1.0
Q16,Q71,1.5
Q196,1215,2.0
Q196,2108,1.5
Q196,2244,1.0
Q196,2706,1.0
Q196,Q16,1.0
Q196,Q56,3.0
Q196,Q624,7.0
Q196,Q68,1.0
Q196,Q71,1.5
Q196,Q80,13.5
Q196,Q81,13.5
Q196,Q82,1.0
Q197,1027,1.0
Q197,1215,2.0
Q197,2108,2.0
Q197,2253,1.0
Q197,PQ09,2.0
Q197,Q104,9.5
Q197,Q624,7.5
Q197,Q68,1.0
Q197,Q71,3.0
Q197,Q80,15.0
Q197,Q81,11.5
Q197,Q82,2.0
Q197,Q88,1.0
Q22,1023,2.5
Q22,1025,5.2
Q22,1026,1.0
